=======================================================================================
STELLAR OBJECT TYPES DATA FILE - Captain Kwok's Balance Mod v125+
=======================================================================================

Maximum Stellar Object Types Allowed = 1000

Allowable Values for Physical Type: 
  None, Planet, Asteroids, Storm, Star, Warp Point, Destroyed Star, Comet

Allowable Values for Planet Size:
  Asteroids, Tiny, Small, Medium, Large, Huge

Allowable Values for Planet Physical Type:
  Rock, Ice, Gas Giant

Allowable Values for Planet Atmosphere:
  None, Methane, Oxygen, Hydrogen, Carbon Dioxide

NOTE: The following combinations of plant physical type and atmosphere are 
not allowed: Gas Giant x None.

Allowable Values for all other sizes:
  Tiny, Small, Medium, Large, Huge

Allowable Values for Star Age:
  Young, Average, Old, Ancient

Allowable Values for Star Color:
  Yellow, Red, Purple, Green, Blue, White, Orange

Allowable Values for Star Luminosity:
  Dim, Average, Bright

Horrible lies about planet atmosphere texture colors:
None           - Gray
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0029 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0029 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 250
Portrait Filename          := planet_ice_0029_tiny.bmp
Large Portrait Filename    := planet_ice_0029_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice 0003 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0003 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 120
Portrait Filename          := planet_ice_0003_tiny.bmp
Large Portrait Filename    := planet_ice_0003_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ice 0013 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0013 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 170
Portrait Filename          := planet_ice_0013_tiny.bmp
Large Portrait Filename    := planet_ice_0013_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ice 0020 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0020 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 205
Portrait Filename          := planet_ice_0020_tiny.bmp
Large Portrait Filename    := planet_ice_0020_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ice 0009 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0009 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 150
Portrait Filename          := planet_ice_0009_tiny.bmp
Large Portrait Filename    := planet_ice_0009_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice 0011 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0011 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 160
Portrait Filename          := planet_ice_0011_tiny.bmp
Large Portrait Filename    := planet_ice_0011_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice 0012 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0012 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 165
Portrait Filename          := planet_ice_0012_tiny.bmp
Large Portrait Filename    := planet_ice_0012_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice 0014 Tiny
Physical Type              := Planet
XFile Class Name           := Planet Ice 0014 Tiny
Maximum Model Size         := 7.50
Hex Size                   := 1
Picture Index              := 175
Portrait Filename          := planet_ice_0014_tiny.bmp
Large Portrait Filename    := planet_ice_0014_tiny_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Ice
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice 0023 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0023 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 219
Portrait Filename          := planet_ice_0023_small.bmp
Large Portrait Filename    := planet_ice_0023_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0027 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0027 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 239
Portrait Filename          := planet_ice_0027_small.bmp
Large Portrait Filename    := planet_ice_0027_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0028 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0028 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 244
Portrait Filename          := planet_ice_0028_small.bmp
Large Portrait Filename    := planet_ice_0028_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0030 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0030 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 254
Portrait Filename          := planet_ice_0030_small.bmp
Large Portrait Filename    := planet_ice_0030_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := PlanetSurface_Ice_None_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_None_Colonized.bmp

Stellar Object Name        := Planet Ice 0006 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0006 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 134
Portrait Filename          := planet_ice_0006_small.bmp
Large Portrait Filename    := planet_ice_0006_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0008 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0008 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 144
Portrait Filename          := planet_ice_0008_small.bmp
Large Portrait Filename    := planet_ice_0008_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0022 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0022 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 214
Portrait Filename          := planet_ice_0022_small.bmp
Large Portrait Filename    := planet_ice_0022_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp

Stellar Object Name        := Planet Ice 0024 Small
Physical Type              := Planet
XFile Class Name           := Planet Ice 0024 Small
Maximum Model Size         := 10.61
Hex Size                   := 1
Picture Index              := 224
Portrait Filename          := planet_ice_0024_small.bmp
Large Portrait Filename    := planet_ice_0024_small_lp.jpg
Description                := 
Planet Size                := Small
Planet Physical Type       := Ice
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Methane_Colonized.bmp
